domain,attestation_json
33across.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.33across.com/privacy-policy""], ""ownership_token"": ""PxEF5QV0kl62OAY9Og29bVxhMP56lQkkVNq7uA0oz06dcUcuxIL0CxKeQu6qnjXF"", ""issued_seconds_since_epoch"": 1699039503, ""enrollment_id"": ""B5WWG"", ""enrollment_site"": ""https://33across.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
360yield.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://improvedigital.com/platform-privacy-policy""], ""ownership_token"": ""vUypHyQQLa4pU8ofFtNPFJbgozXgByPSheZxMNPpnDbYFRX7N6lvW9rjP49LF1Xx"", ""issued_seconds_since_epoch"": 1696615214, ""enrollment_id"": ""PCQKH"", ""enrollment_site"": ""https://360yield.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
3lift.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://triplelift.com/privacy/""], ""ownership_token"": ""gkTOFvlyO3Q8Jz2a1w0ELVkiPbgbFABKzQiioU4SGv0Ks5XdY1ke3K7s0N0sbbnq"", ""issued_seconds_since_epoch"": 1697504922, ""enrollment_id"": ""PEDPR"", ""enrollment_site"": ""https://3lift.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://triplelift.com/privacy/""], ""ownership_token"": ""sW4sKzSX0pGhz6dCdw2DNlcZwSXnhRgWR0ZG85KrSDx81nR7VqBbuCiYfK4fsZoz"", ""issued_seconds_since_epoch"": 1689816714, ""expiry_seconds_since_epoch"": 1705368714, ""enrollment_id"": ""PEDPR"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
acxiom.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.acxiom.com/privacy""], ""ownership_token"": ""QTCcMkT6F3oy3xuBUECBW6QxHl4XKj3pG6Z2W7KQcZosDkAoKj10VQ0fT27F0I0u"", ""issued_seconds_since_epoch"": 1706028828, ""enrollment_id"": ""M4ZZG"", ""enrollment_site"": ""https://acxiom.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
adentifi.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://adtheorent.com/privacy""], ""ownership_token"": ""yQhcpHvtvOOsnJY3yhOr7hQjXH0A095LBilgjE4RKbOgMitC0NyEoHY1XoTehWyL"", ""issued_seconds_since_epoch"": 1699047894, ""enrollment_id"": ""U3DCP"", ""enrollment_site"": ""https://adentifi.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
adform.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://site.adform.com/privacy-center/platform-privacy/product-and-services-privacy-policy/""], ""ownership_token"": ""C3o8wOV7id4hg1WXcq8ArDk96f5wRiHvqxG8I14pHpgjFbAcAMS9RfyJzCwwh95k"", ""issued_seconds_since_epoch"": 1697505000, ""enrollment_id"": ""RCW2F"", ""enrollment_site"": ""https://adform.net"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://site.adform.com/privacy-center/platform-privacy/product-and-services-privacy-policy/""], ""ownership_token"": ""SPh7MBoHTTzRHSzd9mmZjnRZTQrpECFGQ6SZWTX7H6EZod2MS5fKiBBg1kGpq14F"", ""issued_seconds_since_epoch"": 1691022366, ""expiry_seconds_since_epoch"": 1706577966, ""enrollment_id"": ""RCW2F"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
ad.gt,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://audigent.com/privacypolicy/""], ""ownership_token"": ""fCRrJS3Ft084Uh9laGS7yGAhTNNA6lSECcqjsTgPHYkRKK0T5pQapRQsAmw5ssMQ"", ""issued_seconds_since_epoch"": 1697505253, ""enrollment_id"": ""FBP3P"", ""enrollment_site"": ""https://ad.gt/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://audigent.com/privacypolicy/""], ""ownership_token"": ""ArngCdlZfBeSGII0acSvGBFIOtCrxZEI14u4LKi2PF9I8iCYdLZYSSTrSTsRnQAS"", ""issued_seconds_since_epoch"": 1696357174, ""expiry_seconds_since_epoch"": 1711909174, ""enrollment_id"": ""FBP3P"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
adingo.jp,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://corp.fluct.jp/privacy?lang=en""], ""ownership_token"": ""wZXT8wQ9zqzuobN4ARm91lShVJ8kZ009gXwgtyEuKWTWMxLi88fSwgSTxDGcL6RR"", ""issued_seconds_since_epoch"": 1708962180, ""enrollment_id"": ""24BP4"", ""enrollment_site"": ""https://adingo.jp/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
admatrix.jp,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.craid-inc.com/outline.html""], ""ownership_token"": ""NBlZpaWGtsAstr0HFzVA720F02UpzwghU5kWyiH8JNgiLZZYxUrSEsldfZyqutIZ"", ""issued_seconds_since_epoch"": 1713887192, ""enrollment_id"": ""ZN6A4"", ""enrollment_site"": ""https://admatrix.jp/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
admission.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.ansira.com/PrivacyPolicy""], ""ownership_token"": ""WO5navGTY0QRRAcMV5yRjbzTbz1C1e0udALQjIanV3LXe2dZkoXmrp0SxMyAsCEa"", ""issued_seconds_since_epoch"": 1697504771, ""enrollment_id"": ""J4KNU"", ""enrollment_site"": ""https://admission.net/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.ansira.com/PrivacyPolicy""], ""ownership_token"": ""BhqTMP6JamiQzRsAYVWJtyndFX3qswjE0Jvdq5KTIlWmJCUry4dyhmTq7GHBvvLy"", ""issued_seconds_since_epoch"": 1695143300, ""expiry_seconds_since_epoch"": 1710695300, ""enrollment_id"": ""J4KNU"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
